10 6  0 0
11 0 244 124 157 118 137 108 85 182 250 186 166 24 246 243 65 59 129 118 108 10 105 101 251 42 249 251 85 56 192 113 198 42  0
21 0 212 52 189 244 136 110 85 154 178 191 167 24 215 119 73 91 129 213 109 50 56 69 251 2 217 227 117 53 160 113 6 98  0
21 0 212 36 157 246 136 110 85 139 178 183 163 24 215 115 73 91 129 215 108 50 56 69 219 34 217 227 85 21 160 113 135 34  0
21 0 212 140 157 247 136 110 85 191 180 182 166 24 247 119 8 91 129 215 109 34 120 205 219 47 249 227 117 21 160 112 132 42  0
21 0 212 108 157 181 138 106 21 138 182 182 130 25 215 119 65 91 163 213 109 34 40 69 203 2 217 227 127 21 160 113 5 34  0
21 0 220 180 157 247 136 110 85 191 178 187 167 24 215 119 72 123 129 214 109 40 57 77 251 2 201 227 117 20 160 112 135 50  0
21 0 212 52 157 247 168 110 85 154 186 187 163 24 215 119 73 91 129 87 109 50 56 69 219 34 201 227 117 52 128 113 135 35  0
21 0 212 4 156 183 136 46 84 138 182 179 131 17 215 115 73 91 129 71 109 51 56 69 219 2 201 227 127 20 128 113 129 2  0
21 0 220 52 157 246 136 108 85 154 178 183 167 24 215 247 73 91 129 214 109 26 56 71 251 34 217 227 117 61 160 113 134 34  0
21 0 212 253 157 246 136 110 87 188 178 182 175 24 215 119 73 91 145 215 109 98 120 69 219 42 249 227 101 28 160 115 134 34  0
21 0 212 84 157 247 168 110 85 152 182 186 135 24 215 119 73 91 129 85 125 34 40 69 251 32 201 227 119 20 128 113 5 34  0
31 0 212 52 57 248 136 111 85 90 54 46 165 24 215 119 9 121 209 153 93 34 41 71 121 30 209 163 113 60 176 113 38 114  0
31 0 212 48 189 244 8 108 81 26 162 191 167 24 215 55 73 91 129 213 109 16 40 69 251 0 217 227 113 61 160 97 6 98  0
31 0 212 52 189 246 136 110 85 154 178 191 167 24 215 119 73 91 129 213 109 50 56 69 251 2 217 227 117 53 160 113 6 98  0
31 0 220 52 189 247 168 110 85 152 178 190 167 24 215 119 73 91 133 213 125 50 40 69 251 2 219 227 117 21 160 241 6 115  0
31 0 212 52 189 244 136 110 85 152 178 254 167 24 215 119 73 123 129 213 125 58 41 69 251 0 217 235 117 52 160 113 6 114  0
31 0 212 52 156 180 136 110 85 154 178 190 166 25 215 55 67 91 129 213 109 34 40 69 219 2 217 227 117 53 160 113 6 114  0
31 0 92 52 189 225 168 110 81 154 50 191 175 24 215 55 73 90 145 213 109 48 56 69 249 2 217 231 117 117 160 225 6 98  0
31 0 220 32 189 229 168 110 81 26 162 191 167 24 215 55 73 91 129 212 125 56 56 69 241 0 219 235 113 84 160 225 70 98  0
31 0 212 52 191 244 136 110 17 138 182 183 135 17 215 247 73 91 161 117 105 50 56 197 187 2 217 227 127 21 128 113 5 98  0
31 0 220 20 189 245 8 110 81 24 176 190 167 25 215 119 9 91 129 213 109 34 56 197 251 2 211 227 113 21 160 97 6 114  0
41 1 61 4 143 236 137 103 77 73 49 175 228 24 95 119 41 57 248 141 85 172 56 199 113 10 145 251 208 28 163 113 166 98  8.31226
41 1 212 52 57 232 24 108 83 26 38 14 173 24 151 215 72 88 81 157 109 178 43 7 251 23 209 161 33 124 48 131 38 114  7.39597
41 1 212 52 57 252 8 239 85 123 188 238 225 24 247 247 33 25 149 185 93 34 57 71 114 31 209 227 115 56 208 97 7 115  7.50133
41 1 212 52 185 234 136 103 19 216 54 55 161 24 215 247 73 90 213 221 125 50 43 71 219 18 217 135 107 60 176 99 39 114  7.61911
41 1 180 116 57 248 200 111 87 222 48 46 164 24 23 23 1 121 89 216 77 42 41 71 121 50 241 135 117 60 176 209 134 114  8.08911
41 1 92 4 60 252 170 111 29 9 164 150 133 24 215 119 27 123 49 177 93 43 56 67 126 28 209 227 107 56 176 115 135 98  8.59994
41 1 119 54 141 173 168 47 13 27 54 127 145 253 199 102 138 31 95 141 108 165 189 66 239 24 144 242 249 188 156 244 130 85  9.69855
41 1 248 60 125 108 136 102 89 190 113 142 172 16 91 63 1 59 93 215 125 232 185 78 241 46 219 255 241 28 227 241 38 123  9.69855
41 1 212 20 29 248 139 103 87 218 54 58 164 16 86 119 41 121 213 153 24 162 41 71 121 30 209 198 83 62 176 113 38 51  7.75264
41 1 180 20 125 250 194 99 87 222 16 55 229 58 87 119 41 25 91 219 21 162 40 214 120 42 209 131 244 53 176 121 164 242  8.59994
42 1 208 48 189 244 168 108 85 31 162 191 166 24 215 55 65 91 129 215 109 16 40 77 243 0 217 227 117 61 160 112 134 107  6.23282
42 1 86 112 133 180 137 38 64 8 167 186 163 73 194 83 73 95 224 213 109 178 8 71 219 192 145 242 211 22 162 113 34 6  9.69855
42 1 208 48 189 245 8 110 81 18 182 191 167 24 215 55 64 91 129 149 109 16 40 197 243 0 217 227 113 21 160 32 6 98  5.55542
42 1 208 52 59 236 8 109 83 24 166 172 143 24 215 215 72 82 144 213 109 48 10 69 251 23 209 165 33 60 32 3 7 98  7.50133
42 1 68 20 185 248 40 108 81 27 38 143 79 9 215 247 73 90 209 21 61 24 8 2 251 0 197 167 115 13 144 98 4 114  9.00541
42 1 212 52 157 244 8 108 81 26 178 187 163 24 215 183 65 91 129 213 109 16 40 69 211 2 217 227 113 60 160 97 6 34  5.69122
42 1 212 48 189 116 8 108 81 26 178 191 167 24 215 183 73 91 129 213 109 18 40 69 251 0 209 227 113 61 160 113 6 98  5.34184
42 1 80 48 157 228 8 78 81 24 162 189 167 8 215 55 72 91 0 212 109 48 8 65 211 0 217 163 97 52 160 32 6 98  6.60751
42 1 212 48 189 246 8 108 81 24 162 183 167 24 215 119 73 91 129 213 109 18 40 69 251 0 217 227 113 61 160 97 6 98  5.18769
42 1 212 48 189 112 136 108 81 10 162 183 167 24 215 55 73 27 129 213 109 16 56 69 251 0 217 195 117 125 224 97 7 98  5.20992
43 1 212 52 189 247 136 110 85 154 178 183 167 24 215 119 73 91 129 212 109 58 56 69 251 2 217 227 117 53 160 113 6 98  4.45681
43 1 246 38 236 183 160 107 93 143 18 191 47 185 87 102 73 27 189 215 117 51 56 212 201 42 249 131 253 181 165 121 150 99  7.75264
43 1 252 52 156 116 137 110 85 139 178 183 167 25 215 119 75 27 129 213 237 50 56 69 251 2 219 227 117 53 224 113 134 98  5.26774
43 1 212 52 189 246 136 110 85 154 178 191 167 24 215 119 73 91 129 215 109 50 56 69 251 2 217 227 117 61 160 113 134 98  4.38043
43 1 212 52 189 117 168 110 85 154 178 191 167 24 215 119 73 27 129 212 109 18 56 69 251 2 217 195 117 53 224 113 6 35  5.6555
43 1 84 60 159 252 138 110 87 170 179 190 174 8 86 247 1 122 33 245 121 34 56 195 179 106 217 166 85 23 160 113 38 98  7.75264
43 1 220 20 189 247 140 110 85 154 178 191 167 24 215 119 73 123 129 214 125 58 56 101 251 34 203 235 117 21 160 113 198 98  6.00967
43 1 212 180 189 246 168 111 85 187 178 191 167 24 215 119 72 91 129 215 109 50 56 69 251 0 217 227 117 117 160 113 135 99  5.3291
43 1 212 52 189 114 168 110 81 10 178 191 167 24 215 119 73 27 129 85 109 50 56 69 251 2 217 195 117 117 224 97 7 99  5.38106
43 1 212 112 189 246 136 108 85 152 178 182 167 25 215 119 73 91 129 213 109 50 40 69 251 2 209 227 117 61 160 113 6 98  4.99807
44 1 220 52 191 119 170 106 85 16 176 190 167 56 215 119 73 91 39 213 109 50 40 197 171 2 217 227 117 21 160 241 7 115  5.98498
44 1 220 116 189 119 168 110 85 152 178 191 167 25 215 119 75 91 133 215 109 50 40 69 251 2 203 227 117 21 224 241 134 115  5.2442
44 1 252 54 172 181 168 106 93 25 18 191 131 185 215 109 75 91 213 213 125 51 56 69 203 2 201 227 253 149 164 249 150 83  7.1336
44 1 220 52 189 247 168 110 85 152 178 190 167 24 215 119 73 91 149 213 125 50 56 69 251 2 219 227 117 21 160 241 6 115  4.88637
44 1 148 17 188 59 208 4 29 25 50 95 133 17 113 127 26 26 204 217 61 129 186 65 139 1 225 161 100 144 129 128 134 99  9.69855
44 1 212 116 189 117 168 110 85 154 178 254 166 56 215 55 65 123 167 213 125 50 41 69 251 2 219 235 117 20 224 241 134 115  6.11503
44 1 212 116 189 246 168 110 85 152 176 190 167 24 215 119 73 91 133 213 109 34 40 69 251 2 209 227 117 20 160 241 6 115  5.23264
44 1 220 124 189 117 168 111 85 151 178 190 166 24 151 55 65 123 133 245 125 58 104 205 243 42 251 235 117 21 224 240 199 123  7.75264
44 1 244 52 173 101 168 110 21 27 32 254 154 185 211 61 65 27 133 212 125 48 168 69 241 2 209 163 117 148 224 240 214 115  6.9905
44 1 220 92 251 242 182 255 87 154 254 255 167 24 223 247 107 121 183 255 125 58 58 245 185 62 251 239 55 117 226 249 207 122  9.69855
45 1 213 188 189 244 168 110 87 186 178 250 135 24 215 55 65 123 133 213 125 58 57 79 249 8 219 235 101 124 168 97 134 115  6.75411
45 1 213 52 61 165 168 47 93 27 188 190 167 28 215 19 1 91 133 101 125 46 56 69 249 26 225 171 99 52 136 113 131 114  9.69855
45 1 212 52 189 247 136 108 85 152 178 255 167 24 215 119 73 123 129 212 125 58 41 69 251 0 201 235 117 60 128 113 6 114  4.93638
45 1 212 52 189 244 136 110 85 154 176 254 167 24 215 55 73 123 129 213 125 42 41 69 251 2 209 235 117 20 160 113 7 114  4.98902
45 1 220 124 189 117 136 111 85 154 178 250 166 24 215 119 65 59 165 213 125 50 41 69 251 34 217 203 117 52 224 113 7 115  6.29735
45 1 221 52 190 54 137 126 69 152 246 255 167 29 223 247 75 255 49 228 236 122 61 197 251 8 219 227 101 61 234 119 14 114  9.00541
45 1 213 52 189 241 140 102 93 152 50 251 131 88 215 127 89 123 213 213 125 179 57 71 251 2 217 139 255 252 168 113 182 114  6.08763
45 1 212 112 189 118 136 110 85 152 178 182 167 24 215 119 73 123 129 212 125 58 41 69 251 0 217 235 117 52 160 113 6 98  5.39449
45 1 212 48 189 244 168 110 85 154 178 250 166 24 215 55 65 123 129 212 125 24 41 69 251 2 217 235 117 52 160 113 6 115  6.08763
45 1 220 52 189 230 136 110 87 152 178 250 167 24 215 119 73 123 149 213 125 58 57 69 251 2 217 235 101 60 160 115 6 114  5.8484
46 1 245 21 188 188 140 38 95 187 17 30 142 23 82 103 43 91 85 214 44 62 56 71 251 110 249 186 213 20 176 249 196 82  9.69855
46 1 220 20 156 180 136 110 85 26 176 182 167 25 215 55 67 91 129 213 109 34 40 69 219 2 209 227 117 21 160 113 6 98  5.10343
46 1 212 100 157 52 137 108 21 139 187 182 162 25 198 119 65 27 129 85 109 34 104 69 219 2 217 242 85 55 128 113 7 98  7.90679
46 1 208 52 159 244 8 110 85 18 176 190 166 25 215 55 65 91 161 245 109 32 40 197 209 10 217 227 117 16 160 112 6 122  5.91436
46 1 160 52 48 84 0 96 23 158 48 138 164 56 95 127 1 25 19 211 93 34 168 71 201 42 241 198 117 146 200 113 3 19  9.69855
46 1 220 92 188 117 136 110 85 150 182 190 166 25 215 55 67 91 129 246 109 24 40 205 243 40 203 235 117 21 160 241 70 122  6.26457
46 1 244 124 189 180 140 111 85 182 178 254 130 25 215 63 65 27 129 245 125 33 40 69 211 42 217 195 125 52 160 121 22 123  6.5205
46 1 92 5 188 164 172 126 86 139 98 186 142 9 215 124 83 122 147 199 253 37 92 97 203 0 251 239 101 53 224 242 140 66  9.69855
46 1 212 54 140 180 136 46 93 155 50 182 134 157 215 103 67 91 21 213 109 182 40 71 219 2 219 227 253 181 160 240 6 82  5.58768
46 1 212 52 156 180 136 110 85 154 178 190 166 25 215 55 67 91 129 213 109 34 40 69 219 2 217 227 117 53 160 113 6 82  4.85437
47 1 92 36 249 229 162 104 83 154 50 183 174 56 23 55 73 90 51 214 109 24 24 65 169 2 219 167 101 53 160 241 7 99  6.86534
47 1 92 52 152 228 168 110 83 154 50 191 175 24 215 51 73 90 145 213 109 48 24 65 217 2 219 231 117 117 160 241 6 35  5.70957
47 1 116 166 141 169 168 99 89 154 22 183 131 185 215 103 73 91 209 149 109 176 58 71 203 18 217 231 249 245 176 233 4 114  7.05949
47 1 92 52 189 241 184 110 81 154 54 191 175 24 215 119 73 90 145 212 109 56 56 197 249 6 217 231 117 85 160 225 6 98  5.70957
47 1 92 52 191 225 152 110 81 18 50 231 175 24 215 183 65 26 129 245 125 48 24 241 241 2 217 231 113 85 224 97 6 114  6.56306
47 1 92 181 189 101 168 110 85 159 50 191 174 56 215 55 65 90 129 215 109 24 24 88 243 2 221 231 117 53 160 240 134 107  6.29735
47 1 84 52 156 161 136 111 81 155 50 191 175 25 215 55 75 26 145 215 109 48 56 69 217 2 219 199 117 117 160 225 134 66  5.98498
47 1 212 54 253 97 162 106 81 27 50 191 39 56 215 55 72 27 55 157 109 48 56 212 169 2 217 231 117 117 224 225 135 99  6.17219
47 1 116 52 185 225 136 110 81 154 50 191 171 24 215 119 73 26 149 215 109 48 56 67 249 2 217 135 117 116 224 99 134 114  6.17219
47 1 92 52 189 227 136 111 83 152 50 183 167 24 215 119 73 26 51 213 109 58 56 84 249 2 221 199 101 116 160 227 135 114  6.11503
48 1 212 32 189 228 172 110 65 25 163 191 167 24 215 119 72 91 129 196 125 58 24 69 251 0 217 251 97 84 160 225 214 98  6.5205
48 1 220 32 189 229 168 110 81 26 162 191 167 24 215 55 73 91 129 212 125 56 56 69 243 0 219 235 117 84 160 225 70 98  5.36782
48 1 252 56 242 225 199 102 121 82 33 191 183 18 27 31 65 75 237 221 13 176 56 255 145 192 219 233 242 100 227 137 100 179  9.69855
48 1 212 48 253 101 168 110 89 18 38 183 167 24 215 63 65 123 163 213 125 48 56 213 241 0 219 235 117 21 224 225 70 34  6.65403
48 1 244 20 189 227 132 110 81 18 233 183 175 24 215 63 65 91 161 212 121 62 56 245 241 2 211 235 81 84 224 107 70 98  7.61911
48 1 220 36 255 100 170 110 85 19 177 182 166 24 223 55 67 91 35 212 109 40 40 197 177 8 219 235 117 21 162 240 6 98  6.92596
48 1 248 0 220 245 168 110 85 23 160 191 182 24 215 51 3 91 130 180 109 56 56 244 193 0 199 235 112 21 224 248 206 35  7.75264
48 1 220 28 191 249 157 239 83 146 183 255 174 16 223 119 41 255 193 246 125 184 57 237 115 124 203 255 211 82 242 233 100 114  9.00541
48 1 248 48 188 229 40 110 81 27 50 183 167 24 215 23 64 91 193 148 125 40 56 71 241 0 211 235 113 20 160 224 70 98  6.1432
48 1 220 96 255 100 162 106 85 17 160 183 167 25 87 55 72 122 178 149 125 48 56 245 161 2 219 235 96 85 224 176 135 99  8.08911
49 1 84 20 191 244 137 110 17 202 182 183 135 17 214 247 105 75 209 117 105 51 56 197 155 2 217 231 95 21 128 121 37 98  7.1336
49 1 92 100 191 244 147 106 17 206 178 183 167 28 223 247 72 91 51 245 104 48 56 229 187 10 217 227 103 5 226 114 39 98  8.31226
49 1 212 52 189 113 136 111 17 154 182 183 135 17 215 247 75 91 129 85 109 48 58 197 251 16 201 227 127 85 128 97 5 114  6.70282
49 1 212 48 191 245 136 110 17 0 178 183 167 16 215 247 65 91 161 245 105 50 56 197 187 2 217 227 127 21 128 113 39 98  6.47968
49 1 212 52 191 252 136 110 17 138 182 191 131 25 215 255 105 75 209 117 105 50 40 197 155 10 201 227 95 21 128 121 5 114  6.92596
49 1 212 148 58 114 18 235 51 43 54 39 111 57 86 231 42 24 177 191 233 48 48 252 57 22 223 135 17 69 224 65 134 98  9.69855
49 1 84 52 191 116 138 106 49 11 186 183 167 56 215 247 65 27 35 87 105 48 48 197 179 2 217 163 117 21 160 113 135 98  7.50133
49 1 212 52 61 249 136 231 21 75 254 254 167 16 215 183 35 123 225 53 108 50 57 101 225 18 209 227 123 53 144 80 165 99  9.69855
49 1 212 20 191 240 142 102 93 203 182 183 139 19 87 255 105 91 249 215 109 179 56 197 187 2 217 227 255 85 161 113 164 98  7.50133
49 1 212 36 191 96 136 100 27 216 182 191 139 16 213 231 73 74 21 117 105 178 50 69 171 18 217 165 43 125 128 99 39 115  8.59994
50 1 124 20 189 255 40 110 81 24 179 63 167 25 215 119 9 91 193 212 237 34 56 69 251 0 195 243 113 21 178 225 70 114  6.29735
50 1 220 208 191 241 138 78 81 59 176 63 167 57 87 55 72 91 163 149 109 34 56 85 155 23 211 227 113 87 224 1 135 115  8.08911
50 1 212 214 63 60 56 110 81 184 240 95 167 29 87 108 10 91 129 197 109 117 188 229 59 45 219 227 113 85 224 33 70 83  8.08911
50 1 212 20 189 244 8 110 81 24 176 190 167 25 215 119 9 91 129 213 109 34 40 69 251 0 209 227 113 21 160 97 6 114  5.39449
50 1 252 52 62 225 32 111 89 91 53 183 183 25 215 31 9 27 191 157 77 162 56 215 209 10 211 227 243 21 160 225 38 114  7.39597
50 1 220 6 173 181 136 110 89 57 180 190 167 145 215 103 9 91 85 212 109 178 56 197 107 8 217 227 251 148 160 225 4 114  6.9905
50 1 240 84 59 224 164 108 87 87 49 14 190 51 18 31 0 80 232 151 77 34 56 167 177 194 243 189 178 145 97 89 246 107  9.69855
50 1 220 20 189 117 8 110 81 18 176 190 167 24 215 55 1 91 129 212 109 34 40 197 243 2 193 227 113 21 160 97 6 98  5.69122
50 1 220 20 191 244 137 110 85 51 176 150 167 16 95 119 9 91 225 245 237 162 56 197 179 10 211 227 113 21 160 225 38 98  6.36635
50 1 220 52 189 119 137 110 85 24 180 254 167 29 215 119 75 91 49 212 109 34 56 197 251 2 211 227 101 21 224 113 6 114  6.26457
32 0 212 36 156 119 138 106 85 139 178 183 167 24 215 115 73 91 51 215 108 50 56 197 139 2 217 227 117 85 224 113 135 34  0
32 0 212 36 157 119 136 110 69 139 178 179 163 24 215 115 73 91 129 214 104 58 56 69 219 34 217 163 85 20 160 113 134 34  0
32 0 212 44 157 117 136 110 65 2 178 179 162 24 215 51 65 91 129 246 108 16 56 197 211 2 217 227 117 21 160 97 7 34  0
32 0 212 36 157 246 137 110 85 138 178 183 163 24 215 115 73 91 129 215 108 50 56 69 219 34 217 227 85 21 160 113 135 34  0
32 0 212 164 157 246 136 108 85 143 178 179 163 24 215 243 73 91 129 215 108 18 56 71 219 34 217 227 85 125 160 113 135 34  0
32 0 220 164 156 243 137 111 85 136 182 183 167 24 215 115 73 91 129 215 104 50 58 69 219 48 217 195 85 125 128 113 135 34  0
32 0 212 4 158 247 141 110 101 143 183 179 231 18 211 243 73 91 105 214 105 154 56 213 219 96 217 163 215 5 160 113 228 34  0
32 0 212 36 159 116 146 110 81 75 50 183 171 24 87 115 72 91 177 215 104 48 56 213 153 2 217 231 85 85 160 97 166 34  0
32 0 212 36 156 182 136 108 85 139 178 183 163 25 215 115 73 91 129 215 109 18 56 69 219 2 217 227 117 61 160 113 134 2  0
32 0 212 4 159 246 137 110 85 11 176 146 163 24 215 243 9 91 225 247 104 34 56 199 155 2 209 227 87 29 160 113 167 34  0
151 1 84 36 255 119 138 106 87 143 178 183 171 56 215 119 73 90 51 215 108 50 56 65 139 34 217 231 117 21 224 115 135 34  5.70957
151 1 212 44 158 55 138 106 39 175 178 183 163 24 215 115 73 91 51 215 108 50 56 197 203 42 249 163 117 85 224 113 135 34  5.91436
151 1 212 246 156 99 138 47 21 153 162 183 167 25 71 103 72 27 55 213 232 50 58 69 153 16 219 195 85 117 224 243 135 34  7.39597
151 1 212 36 212 117 138 42 101 139 187 183 163 24 207 115 77 95 35 215 108 50 56 213 201 66 157 242 87 86 160 225 135 32  6.92596
151 1 92 38 156 55 138 42 117 139 50 183 171 153 199 99 75 91 51 199 236 50 56 85 203 2 220 231 117 21 160 241 143 2  6.36635
151 1 212 164 156 119 138 106 85 171 178 183 167 24 215 115 72 91 35 215 108 16 56 205 139 2 217 227 117 85 160 96 135 34  6.23282
151 1 220 36 156 119 168 106 85 139 178 183 167 24 215 99 73 91 35 215 108 50 56 197 203 2 217 227 117 21 224 241 135 34  5.69122
151 1 220 52 158 119 139 106 53 139 186 183 167 24 223 243 73 91 163 215 232 50 48 197 155 2 217 227 117 85 224 113 135 34  6.17219
151 1 212 53 189 114 138 107 23 169 170 183 175 24 215 119 73 59 163 87 236 50 56 65 187 32 217 195 69 87 224 99 135 98  6.92596
151 1 220 36 214 118 139 106 87 136 179 147 175 48 95 119 73 255 51 215 232 178 56 197 187 98 219 246 85 87 162 243 166 34  6.92596
152 1 212 36 157 119 136 110 69 139 178 179 163 24 215 115 73 91 129 214 104 58 56 69 219 34 201 163 85 20 128 113 135 34  4.46211
152 1 212 36 157 55 136 106 69 138 178 183 163 24 215 99 73 91 17 214 104 58 56 69 219 34 217 162 85 20 160 241 134 32  5.74731
152 1 212 36 157 117 136 110 69 11 178 179 163 24 215 51 73 91 1 214 104 56 56 69 219 0 217 163 85 20 160 112 134 34  5.45006
152 1 84 44 159 118 136 110 71 136 182 179 163 24 214 243 73 123 129 118 104 90 43 69 219 34 217 162 85 28 128 115 7 34  6.80818
152 1 84 164 149 119 136 106 71 175 178 179 171 24 215 115 73 91 33 214 104 58 56 65 219 34 249 166 85 52 224 113 135 34  5.63811
152 1 84 132 157 247 136 110 71 137 182 179 163 24 215 115 73 91 209 215 104 50 56 195 219 32 217 162 87 84 128 115 164 34  6.65403
152 1 212 36 157 119 136 110 69 155 178 179 163 24 215 115 73 91 1 214 108 58 56 69 219 34 217 227 117 20 160 113 134 34  5.36782
152 1 212 36 157 118 136 110 71 137 50 179 171 24 215 115 73 91 145 214 108 58 57 69 219 2 217 231 101 124 160 115 134 34  5.96088
152 1 220 44 156 54 137 110 71 143 178 179 139 24 215 243 73 91 129 230 104 58 56 69 219 34 249 163 85 61 160 113 134 34  6.11503
152 1 220 36 149 247 137 110 69 139 179 183 167 24 206 115 73 223 1 214 104 58 56 69 251 34 217 243 85 20 162 113 134 34  6.08763
153 1 92 172 151 117 145 106 67 130 178 183 170 24 247 115 64 90 1 246 104 24 40 205 209 42 233 231 85 17 226 113 70 34  7.05949
153 1 212 36 157 53 136 110 69 15 178 187 162 24 215 51 65 91 129 246 108 16 56 77 211 2 217 227 117 21 160 112 134 42  6.29735
153 1 208 32 157 117 8 110 65 26 54 179 162 24 215 51 65 91 129 149 108 16 40 69 211 2 201 227 113 20 160 96 7 34  6.29735
153 1 92 173 151 117 153 106 65 163 161 181 174 24 255 99 1 27 1 246 104 56 56 201 217 44 233 242 69 81 162 225 6 34  7.61911
153 1 212 44 159 116 136 108 65 2 178 179 163 24 215 179 65 90 129 246 108 24 56 197 211 34 217 166 117 16 160 97 7 34  6.80818
153 1 244 60 157 244 185 235 81 131 187 191 162 57 214 55 65 95 129 247 108 16 57 223 251 30 217 178 117 87 160 105 134 35  9.00541
153 1 80 46 158 119 8 234 64 130 182 159 170 104 247 243 65 91 161 247 108 16 40 201 139 40 217 163 119 17 224 97 39 11  7.90679
153 1 220 32 157 117 137 110 81 10 162 179 163 24 215 51 65 91 129 212 108 16 56 69 211 0 217 227 113 85 160 97 7 34  5.82735
153 1 212 44 159 245 136 110 81 130 178 179 162 24 215 51 65 91 129 247 108 16 56 205 211 34 217 227 117 21 160 113 7 34  6.20204
153 1 212 36 159 244 136 110 65 42 182 178 162 24 215 115 1 91 129 246 108 32 40 197 195 14 217 163 117 20 224 96 7 34  6.86534
154 1 220 100 148 182 137 110 84 170 187 183 163 24 207 115 73 91 161 215 236 34 56 69 219 34 153 243 85 23 160 113 135 2  5.45006
154 1 212 166 148 126 139 42 69 168 183 183 167 56 199 99 73 223 17 214 236 50 40 69 235 43 153 246 85 63 162 113 6 32  7.21365
154 1 220 36 157 246 137 110 85 139 179 183 163 24 215 119 73 91 129 215 109 34 56 69 219 2 217 243 85 21 160 113 135 34  4.87827
154 1 220 44 157 244 137 110 85 175 178 183 166 24 215 55 73 123 129 215 108 0 56 69 251 34 217 227 85 21 160 113 135 34  6.06097
